Player,Draft Class,Y1-BPM,Y1-MP,Y1-G,Y1-GS,Y1-FG,Y1-FGA,Y1-2P,Y1-2PA,Y1-3P,Y1-3PA,Y1-FT,Y1-FTA,Y1-ORB,Y-1DRB,Y1-TRB,Y1-AST,Y1-STL,Y1-BLK,Y1-TOV,Y1-PF,Y1-PTS,Y1-FG_pergame,Y1-FGA_pergame,Y1-2P_pergame,Y1-2PA_pergame,Y1-3P_pergame,Y1-3PA_pergame,Y1-FT_pergame,Y1-FTA_pergame,Y1-ORB_pergame,Y-1DRB_pergame,Y1-TRB_pergame,Y1-AST_pergame,Y1-STL_pergame,Y1-BLK_pergame,Y1-TOV_pergame,Y1-PF_pergame,Y1-PTS_pergame,Y1-FG_per36,Y1-FGA_per36,Y1-2P_per36,Y1-2PA_per36,Y1-3P_per36,Y1-3PA_per36,Y1-FT_per36,Y1-FTA_per36,Y1-ORB_per36,Y-1DRB_per36,Y1-TRB_per36,Y1-AST_per36,Y1-STL_per36,Y1-BLK_per36,Y1-TOV_per36,Y1-PF_per36,Y1-PTS_per36,Y1-FG%,Y1-2P%,Y1-3P%,Y1-eFG%,Y1-FT%,Y1-TS%,Y2-BPM,Y2-MP,Y2-G,Y2-GS,Y2-FG,Y2-FGA,Y2-2P,Y2-2PA,Y2-3P,Y2-3PA,Y2-FT,Y2-FTA,Y2-ORB,Y-1DRB,Y2-TRB,Y2-AST,Y2-STL,Y2-BLK,Y2-TOV,Y2-PF,Y2-PTS,Y2-FG_pergame,Y2-FGA_pergame,Y2-2P_pergame,Y2-2PA_pergame,Y2-3P_pergame,Y2-3PA_pergame,Y2-FT_pergame,Y2-FTA_pergame,Y2-ORB_pergame,Y-1DRB_pergame,Y2-TRB_pergame,Y2-AST_pergame,Y2-STL_pergame,Y2-BLK_pergame,Y2-TOV_pergame,Y2-PF_pergame,Y2-PTS_pergame,Y2-FG_per36,Y2-FGA_per36,Y2-2P_per36,Y2-2PA_per36,Y2-3P_per36,Y2-3PA_per36,Y2-FT_per36,Y2-FTA_per36,Y2-ORB_per36,Y-1DRB_per36,Y2-TRB_per36,Y2-AST_per36,Y2-STL_per36,Y2-BLK_per36,Y2-TOV_per36,Y2-PF_per36,Y2-PTS_per36,Y2-FG%,Y2-2P%,Y2-3P%,Y2-eFG%,Y2-FT%,Y2-TS%
Kristaps Porziņģis,2015,0.9,2047,72,72,373,886,292,643,81,243,201,240,132,394,526,94,53,134,121,205,1028,5.2,12.3,4.1,8.9,1.1,3.4,2.8,3.3,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,14.3,6.6,15.6,5.1,11.3,1.4,4.3,3.5,4.2,2.3,6.9,9.3,1.7,0.9,2.4,2.1,3.6,18.1,0.421,0.454,0.333,0.467,0.838,0.518,0.3,2164,66,65,443,985,331,671,112,314,198,252,111,364,475,97,47,129,118,244,1196,6.7,14.9,5,10.2,1.7,4.8,3,3.8,1.7,5.5,7.2,1.5,0.7,2,1.8,3.7,18.1,7.4,16.4,5.5,11.2,1.9,5.2,3.3,4.2,1.8,6.1,7.9,1.6,0.8,2.1,2,4.1,19.9,0.45,0.493,0.357,0.507,0.786,0.546
De'Aaron Fox,2017,-4.2,2026,73,60,328,797,281,644,47,153,141,195,33,171,204,320,70,20,173,163,844,4.5,10.9,3.8,8.8,0.6,2.1,1.9,2.7,0.5,2.3,2.8,4.4,1,0.3,2.4,2.2,11.6,5.8,14.2,5,11.4,0.8,2.7,2.5,3.5,0.6,3,3.6,5.7,1.2,0.4,3.1,2.9,15,0.412,0.436,0.307,0.441,0.723,0.478,1.5,2546,81,81,505,1102,419,870,86,232,303,417,43,261,304,590,133,45,227,204,1399,6.2,13.6,5.2,10.7,1.1,2.9,3.7,5.1,0.5,3.2,3.8,7.3,1.6,0.6,2.8,2.5,17.3,7.1,15.6,5.9,12.3,1.2,3.3,4.3,5.9,0.6,3.7,4.3,8.3,1.9,0.6,3.2,2.9,19.8,0.458,0.482,0.371,0.497,0.727,0.544
Lauri Markkanen,2017,-0.2,2020,68,68,374,862,229,461,145,401,140,166,79,429,508,79,39,40,83,103,1033,5.5,12.7,3.4,6.8,2.1,5.9,2.1,2.4,1.2,6.3,7.5,1.2,0.6,0.6,1.2,1.5,15.2,6.7,15.4,4.1,8.2,2.6,7.1,2.5,3,1.4,7.6,9.1,1.4,0.7,0.7,1.5,1.8,18.4,0.434,0.497,0.362,0.518,0.843,0.552,-0.2,1682,52,51,342,795,222,463,120,332,170,195,74,396,470,75,37,33,85,122,974,6.6,15.3,4.3,8.9,2.3,6.4,3.3,3.8,1.4,7.6,9,1.4,0.7,0.6,1.6,2.3,18.7,7.3,17,4.8,9.9,2.6,7.1,3.6,4.2,1.6,8.5,10.1,1.6,0.8,0.7,1.8,2.6,20.8,0.43,0.479,0.361,0.506,0.872,0.553
Malcolm Brogdon,2016,-0.4,1982,75,28,290,635,212,442,78,193,109,126,47,166,213,317,84,12,113,140,767,3.9,8.5,2.8,5.9,1,2.6,1.5,1.7,0.6,2.2,2.8,4.2,1.1,0.2,1.5,1.9,10.2,5.3,11.5,3.9,8,1.4,3.5,2,2.3,0.9,3,3.9,5.8,1.5,0.2,2.1,2.5,13.9,0.457,0.48,0.404,0.518,0.865,0.555,-1.2,1436,48,20,244,503,182,342,62,161,75,85,23,133,156,152,41,13,66,128,625,5.1,10.5,3.8,7.1,1.3,3.4,1.6,1.8,0.5,2.8,3.3,3.2,0.9,0.3,1.4,2.7,13,6.1,12.6,4.6,8.6,1.6,4,1.9,2.1,0.6,3.3,3.9,3.8,1,0.3,1.7,3.2,15.7,0.485,0.532,0.385,0.547,0.882,0.578
Josh Jackson,2017,-4.2,1959,77,35,389,932,332,715,57,217,177,279,95,256,351,119,80,35,146,218,1012,5.1,12.1,4.3,9.3,0.7,2.8,2.3,3.6,1.2,3.3,4.6,1.5,1,0.5,1.9,2.8,13.1,7.1,17.1,6.1,13.1,1,4,3.3,5.1,1.7,4.7,6.5,2.2,1.5,0.6,2.7,4,18.6,0.417,0.464,0.263,0.448,0.634,0.48,-4.6,1988,79,29,347,841,274,616,73,225,143,213,66,281,347,183,74,56,173,209,910,4.4,10.6,3.5,7.8,0.9,2.8,1.8,2.7,0.8,3.6,4.4,2.3,0.9,0.7,2.2,2.6,11.5,6.3,15.2,5,11.2,1.3,4.1,2.6,3.9,1.2,5.1,6.3,3.3,1.3,1,3.1,3.8,16.5,0.413,0.445,0.324,0.456,0.671,0.487
Buddy Hield,2016,-2,1888,82,55,327,767,179,388,148,379,64,76,35,234,269,121,38,9,101,115,866,4,9.4,2.2,4.7,1.8,4.6,0.8,0.9,0.4,2.9,3.3,1.5,0.5,0.1,1.2,1.4,10.6,6.2,14.6,3.4,7.4,2.8,7.2,1.2,1.4,0.7,4.5,5.1,2.3,0.7,0.2,1.9,2.2,16.5,0.426,0.461,0.391,0.523,0.842,0.541,1,2024,80,12,416,933,240,525,176,408,71,81,55,252,307,155,85,22,124,148,1079,5.2,11.7,3,6.6,2.2,5.1,0.9,1,0.7,3.2,3.8,1.9,1.1,0.3,1.6,1.9,13.5,7.4,16.6,4.3,9.3,3.1,7.3,1.3,1.4,1,4.5,5.5,2.8,1.5,0.4,2.2,2.6,19.2,0.446,0.457,0.431,0.54,0.877,0.557
Landry Shamet,2018,-1.6,1802,79,27,240,557,73,161,167,396,75,93,21,113,134,117,37,10,45,155,722,3,7.1,0.9,2,2.1,5,0.9,1.2,0.3,1.4,1.7,1.5,0.5,0.1,0.6,2,9.1,4.8,11.1,1.5,3.2,3.3,7.9,1.5,1.9,0.4,2.3,2.7,2.3,0.7,0.2,0.9,3.1,14.4,0.431,0.453,0.422,0.581,0.806,0.604,-1.9,1360,50,27,150,367,43,87,107,280,60,68,6,88,94,90,20,9,39,135,467,3,7.3,0.9,1.7,2.1,5.6,1.2,1.4,0.1,1.8,1.9,1.8,0.4,0.2,0.8,2.7,9.3,4,9.7,1.1,2.3,2.8,7.4,1.6,1.8,0.2,2.3,2.5,2.4,0.5,0.2,1,3.6,12.4,0.409,0.494,0.382,0.554,0.882,0.588
John Collins,2017,-0.2,1785,74,26,314,545,298,498,16,47,133,186,176,365,541,98,47,80,105,215,777,4.2,7.4,4,6.7,0.2,0.6,1.8,2.5,2.4,4.9,7.3,1.3,0.6,1.1,1.4,2.9,10.5,6.3,11,6,10,0.3,0.9,2.7,3.8,3.5,7.4,10.9,2,0.9,1.6,2.1,4.3,15.7,0.576,0.598,0.34,0.591,0.715,0.62,0.9,1829,61,59,465,831,410,673,55,158,203,266,219,376,595,121,22,39,120,199,1188,7.6,13.6,6.7,11,0.9,2.6,3.3,4.4,3.6,6.2,9.8,2,0.4,0.6,2,3.3,19.5,9.2,16.4,8.1,13.2,1.1,3.1,4,5.2,4.3,7.4,11.7,2.4,0.4,0.8,2.4,3.9,23.4,0.56,0.609,0.348,0.593,0.763,0.627
Lonzo Ball,2017,1,1780,52,50,203,564,113,269,90,295,32,71,69,291,360,376,88,43,136,117,528,3.9,10.8,2.2,5.2,1.7,5.7,0.6,1.4,1.3,5.6,6.9,7.2,1.7,0.8,2.6,2.3,10.2,4.1,11.4,2.3,5.4,1.8,6,0.6,1.4,1.4,5.9,7.3,7.6,1.8,0.9,2.8,2.4,10.7,0.36,0.42,0.305,0.44,0.451,0.444,-0.3,1423,47,45,185,456,110,228,75,228,20,48,54,197,251,255,69,19,103,114,465,3.9,9.7,2.3,4.9,1.6,4.9,0.4,1,1.1,4.2,5.3,5.4,1.5,0.4,2.2,2.4,9.9,4.7,11.5,2.8,5.8,1.9,5.8,0.5,1.2,1.4,5,6.3,6.5,1.7,0.5,2.6,2.9,11.8,0.406,0.482,0.329,0.488,0.417,0.487
Jamal Murray,2016,-2,1764,82,10,295,730,180,386,115,344,106,120,41,173,214,170,51,24,113,124,811,3.6,8.9,2.2,4.7,1.4,4.2,1.3,1.5,0.5,2.1,2.6,2.1,0.6,0.3,1.4,1.5,9.9,6,14.9,3.7,7.9,2.3,7,2.2,2.4,0.8,3.5,4.4,3.5,1,0.5,2.3,2.5,16.6,0.404,0.466,0.334,0.483,0.883,0.518,-0.3,2565,81,80,479,1062,314,626,165,436,229,253,82,215,297,274,79,28,172,173,1352,5.9,13.1,3.9,7.7,2,5.4,2.8,3.1,1,2.7,3.7,3.4,1,0.3,2.1,2.1,16.7,6.7,14.9,4.4,8.8,2.3,6.1,3.2,3.6,1.2,3,4.2,3.8,1.1,0.4,2.4,2.4,19,0.451,0.502,0.378,0.529,0.905,0.576
Josh Okogie,2018,-3.1,1757,74,52,196,508,136,293,60,215,118,162,41,177,218,91,88,33,63,166,570,2.6,6.9,1.8,4,0.8,2.9,1.6,2.2,0.6,2.4,2.9,1.2,1.2,0.4,0.9,2.2,7.7,4,10.4,2.8,6,1.2,4.4,2.4,3.3,0.8,3.6,4.5,1.9,1.8,0.7,1.3,3.4,11.7,0.386,0.464,0.279,0.445,0.728,0.492,-2.4,1547,62,28,170,398,129,244,41,154,152,191,87,181,268,99,68,26,87,139,533,2.7,6.4,2.1,3.9,0.7,2.5,2.5,3.1,1.4,2.9,4.3,1.6,1.1,0.4,1.4,2.2,8.6,4,9.3,3,5.7,1,3.6,3.5,4.4,2,4.2,6.2,2.3,1.6,0.6,2,3.2,12.4,0.427,0.529,0.266,0.479,0.796,0.553
Marquese Chriss,2016,-2.2,1743,82,75,284,632,212,408,72,224,113,181,96,252,348,60,67,70,108,263,753,3.5,7.7,2.6,5,0.9,2.7,1.4,2.2,1.2,3.1,4.2,0.7,0.8,0.9,1.3,3.2,9.2,5.9,13.1,4.4,8.4,1.5,4.6,2.3,3.7,2,5.2,7.2,1.2,1.4,1.4,2.2,5.4,15.6,0.449,0.52,0.321,0.506,0.624,0.529,-2.8,1527,72,49,202,477,146,287,56,190,96,158,76,319,395,83,51,70,107,205,556,2.8,6.6,2,4,0.8,2.6,1.3,2.2,1.1,4.4,5.5,1.2,0.7,1,1.5,2.8,7.7,4.8,11.2,3.4,6.8,1.3,4.5,2.3,3.7,1.8,7.5,9.3,2,1.2,1.7,2.5,4.8,13.1,0.423,0.509,0.295,0.482,0.608,0.509
Frank Kaminsky,2015,-0.8,1708,81,3,215,525,147,323,68,202,108,148,69,266,335,98,38,43,58,126,606,2.7,6.5,1.8,4,0.8,2.5,1.3,1.8,0.9,3.3,4.1,1.2,0.5,0.5,0.7,1.6,7.5,4.5,11.1,3.1,6.8,1.4,4.3,2.3,3.1,1.5,5.6,7.1,2.1,0.8,0.9,1.2,2.7,12.8,0.41,0.455,0.337,0.474,0.73,0.513,-1.2,1954,75,16,320,802,204,448,116,354,118,156,57,279,336,162,46,34,76,139,874,4.3,10.7,2.7,6,1.5,4.7,1.6,2.1,0.8,3.7,4.5,2.2,0.6,0.5,1,1.9,11.7,5.9,14.8,3.8,8.3,2.1,6.5,2.2,2.9,1.1,5.1,6.2,3,0.8,0.6,1.4,2.6,16.1,0.399,0.455,0.328,0.471,0.756,0.502
Frank Ntilikina,2017,-5,1706,78,9,182,500,132,343,50,157,49,68,37,140,177,250,65,18,131,181,463,2.3,6.4,1.7,4.4,0.6,2,0.6,0.9,0.5,1.8,2.3,3.2,0.8,0.2,1.7,2.3,5.9,3.8,10.6,2.8,7.2,1.1,3.3,1,1.4,0.8,3,3.7,5.3,1.4,0.4,2.8,3.8,9.8,0.364,0.385,0.318,0.414,0.721,0.437,-6,904,43,16,95,282,62,167,33,115,23,30,12,75,87,121,30,14,56,104,246,2.2,6.6,1.4,3.9,0.8,2.7,0.5,0.7,0.3,1.7,2,2.8,0.7,0.3,1.3,2.4,5.7,3.8,11.2,2.5,6.7,1.3,4.6,0.9,1.2,0.5,3,3.5,4.8,1.2,0.6,2.2,4.1,9.8,0.337,0.371,0.287,0.395,0.767,0.417
Miles Bridges,2018,-0.8,1696,80,25,237,511,172,311,65,200,58,77,67,256,323,95,55,49,50,111,597,3,6.4,2.2,3.9,0.8,2.5,0.7,1,0.8,3.2,4,1.2,0.7,0.6,0.6,1.4,7.5,5,10.8,3.7,6.6,1.4,4.2,1.2,1.6,1.4,5.4,6.9,2,1.2,1,1.1,2.4,12.7,0.464,0.553,0.325,0.527,0.753,0.548,-2.5,1995,65,64,319,753,220,453,99,300,106,131,88,274,362,114,40,48,95,132,843,4.9,11.6,3.4,7,1.5,4.6,1.6,2,1.4,4.2,5.6,1.8,0.6,0.7,1.5,2,13,5.8,13.6,4,8.2,1.8,5.4,1.9,2.4,1.6,4.9,6.5,2.1,0.7,0.9,1.7,2.4,15.2,0.424,0.486,0.33,0.489,0.809,0.52
Stanley Johnson,2015,-3.3,1687,73,6,225,600,162,395,63,205,80,102,58,248,306,118,55,12,114,178,593,3.1,8.2,2.2,5.4,0.9,2.8,1.1,1.4,0.8,3.4,4.2,1.6,0.8,0.2,1.6,2.4,8.1,4.8,12.8,3.5,8.4,1.3,4.4,1.7,2.2,1.2,5.3,6.5,2.5,1.2,0.3,2.4,3.8,12.7,0.375,0.41,0.307,0.428,0.784,0.46,-3,1371,77,1,129,365,84,211,45,154,36,53,36,153,189,105,56,24,71,121,339,1.7,4.7,1.1,2.7,0.6,2,0.5,0.7,0.5,2,2.5,1.4,0.7,0.3,0.9,1.6,4.4,3.4,9.6,2.2,5.5,1.2,4,0.9,1.4,0.9,4,5,2.8,1.5,0.6,1.9,3.2,8.9,0.353,0.398,0.292,0.415,0.679,0.436
Isaiah Whitehead,2016,-5.1,1643,73,26,204,508,160,359,44,149,91,113,32,152,184,192,42,36,142,175,543,2.8,7,2.2,4.9,0.6,2,1.2,1.5,0.4,2.1,2.5,2.6,0.6,0.5,1.9,2.4,7.4,4.5,11.1,3.5,7.9,1,3.3,2,2.5,0.7,3.3,4,4.2,0.9,0.8,3.1,3.8,11.9,0.402,0.446,0.295,0.445,0.805,0.487,-3.8,180,16,0,40,86,33,68,7,18,13,19,4,22,26,20,8,2,24,23,100,2.5,5.4,2.1,4.3,0.4,1.1,0.8,1.2,0.3,1.4,1.6,1.3,0.5,0.1,1.5,1.4,6.3,8,17.2,6.6,13.6,1.4,3.6,2.6,3.8,0.8,4.4,5.2,4,1.6,0.4,4.8,4.6,20,0.465,0.485,0.389,0.506,0.684,0.53
Domantas Sabonis,2016,-4.5,1632,81,66,192,481,141,322,51,159,44,67,46,242,288,82,39,32,83,200,479,2.4,5.9,1.7,4,0.6,2,0.5,0.8,0.6,3,3.6,1,0.5,0.4,1,2.5,5.9,4.2,10.6,3.1,7.1,1.1,3.5,1,1.5,1,5.3,6.4,1.8,0.9,0.7,1.8,4.4,10.6,0.399,0.438,0.321,0.452,0.657,0.469,-1.1,1810,74,19,340,661,327,624,13,37,168,224,165,407,572,151,40,32,137,220,861,4.6,8.9,4.4,8.4,0.2,0.5,2.3,3,2.2,5.5,7.7,2,0.5,0.4,1.9,3,11.6,6.8,13.1,6.5,12.4,0.3,0.7,3.3,4.5,3.3,8.1,11.4,3,0.8,0.6,2.7,4.4,17.1,0.514,0.524,0.351,0.524,0.75,0.567
Jahlil Okafor,2015,-2.3,1591,53,48,397,781,396,775,1,6,133,194,122,251,373,65,22,61,124,140,928,7.5,14.7,7.5,14.6,0,0.1,2.5,3.7,2.3,4.7,7,1.2,0.4,1.2,2.3,2.6,17.5,9,17.7,9,17.5,0,0.1,3,4.4,2.8,5.7,8.4,1.5,0.5,1.4,2.8,3.2,21,0.508,0.511,0.167,0.509,0.686,0.536,-2.5,1134,50,33,242,471,242,471,0,0,106,158,81,159,240,58,20,49,91,122,590,4.8,9.4,4.8,9.4,0,0,2.1,3.2,1.6,3.2,4.8,1.2,0.4,1,1.8,2.4,11.8,7.7,15,7.7,15,0,0,3.4,5,2.6,5,7.6,1.8,0.6,1.6,2.9,3.9,18.7,0.514,0.514,0,0.514,0.671,0.546
Jalen Brunson,2018,-1.7,1591,73,38,264,565,201,384,63,181,87,120,25,144,169,230,37,4,88,127,678,3.6,7.7,2.8,5.3,0.9,2.5,1.2,1.6,0.3,2,2.3,3.2,0.5,0.1,1.2,1.7,9.3,6,12.8,4.5,8.7,1.4,4.1,2,2.7,0.6,3.3,3.8,5.2,0.8,0.1,2,2.9,15.3,0.467,0.523,0.348,0.523,0.725,0.549,-0.8,1022,57,16,181,388,138,268,43,120,61,75,22,112,134,188,22,4,66,74,466,3.2,6.8,2.4,4.7,0.8,2.1,1.1,1.3,0.4,2,2.4,3.3,0.4,0.1,1.2,1.3,8.2,6.4,13.7,4.9,9.4,1.5,4.2,2.1,2.6,0.8,3.9,4.7,6.6,0.8,0.1,2.3,2.6,16.4,0.466,0.515,0.358,0.522,0.813,0.553
Marvin Bagley,2018,-1,1567,62,4,356,706,326,610,30,96,181,262,162,309,471,62,33,59,98,120,923,5.7,11.4,5.3,9.8,0.5,1.5,2.9,4.2,2.6,5,7.6,1,0.5,1,1.6,1.9,14.9,8.2,16.2,7.5,14,0.7,2.2,4.2,6,3.7,7.1,10.8,1.4,0.8,1.4,2.3,2.8,21.2,0.504,0.534,0.313,0.525,0.691,0.562,-3.4,334,13,6,78,167,74,145,4,22,25,31,29,68,97,10,6,12,18,43,185,6,12.8,5.7,11.2,0.3,1.7,1.9,2.4,2.2,5.2,7.5,0.8,0.5,0.9,1.4,3.3,14.2,8.4,18,8,15.6,0.4,2.4,2.7,3.3,3.1,7.3,10.5,1.1,0.6,1.3,1.9,4.6,19.9,0.467,0.51,0.182,0.479,0.806,0.512
Jaren Jackson,2018,-0.3,1515,58,56,298,589,247,447,51,142,151,197,73,199,272,64,52,82,98,220,798,5.1,10.2,4.3,7.7,0.9,2.4,2.6,3.4,1.3,3.4,4.7,1.1,0.9,1.4,1.7,3.8,13.8,7.1,14,5.9,10.6,1.2,3.4,3.6,4.7,1.7,4.7,6.5,1.5,1.2,1.9,2.3,5.2,19,0.506,0.553,0.359,0.549,0.766,0.591,0.4,1622,57,57,353,753,208,385,145,368,139,186,55,207,262,78,40,92,99,232,990,6.2,13.2,3.6,6.8,2.5,6.5,2.4,3.3,1,3.6,4.6,1.4,0.7,1.6,1.7,4.1,17.4,7.8,16.7,4.6,8.5,3.2,8.2,3.1,4.1,1.2,4.6,5.8,1.7,0.9,2,2.2,5.1,22,0.469,0.54,0.394,0.565,0.747,0.593
Justin Jackson,2017,-3.5,1506,68,41,185,419,128,234,57,185,26,36,27,160,187,74,28,13,40,81,453,2.7,6.2,1.9,3.4,0.8,2.7,0.4,0.5,0.4,2.4,2.8,1.1,0.4,0.2,0.6,1.2,6.7,4.4,10,3.1,5.6,1.4,4.4,0.6,0.9,0.6,3.8,4.5,1.8,0.7,0.3,1,1.9,10.8,0.442,0.547,0.308,0.51,0.722,0.521,-1.6,1614,81,14,217,485,130,240,87,245,62,79,44,168,212,96,32,14,29,99,583,2.7,6,1.6,3,1.1,3,0.8,1,0.5,2.1,2.6,1.2,0.4,0.2,0.4,1.2,7.2,4.8,10.8,2.9,5.4,1.9,5.5,1.4,1.8,1,3.7,4.7,2.1,0.7,0.3,0.6,2.2,13,0.447,0.542,0.355,0.537,0.785,0.561
OG Anunoby,2017,-0.6,1481,74,62,163,346,90,149,73,197,39,62,44,140,184,55,52,14,45,130,438,2.2,4.7,1.2,2,1,2.7,0.5,0.8,0.6,1.9,2.5,0.7,0.7,0.2,0.6,1.8,5.9,4,8.4,2.2,3.6,1.8,4.8,0.9,1.5,1.1,3.4,4.5,1.3,1.3,0.3,1.1,3.2,10.6,0.471,0.604,0.371,0.577,0.629,0.587,-2.4,1352,67,6,183,404,116,202,67,202,36,62,58,139,197,47,46,22,55,140,469,2.7,6,1.7,3,1,3,0.5,0.9,0.9,2.1,2.9,0.7,0.7,0.3,0.8,2.1,7,4.9,10.8,3.1,5.4,1.8,5.4,1,1.7,1.5,3.7,5.2,1.3,1.2,0.6,1.5,3.7,12.5,0.453,0.574,0.332,0.536,0.581,0.544
Andrew Harrison,2015,-3.4,1474,72,18,117,360,74,204,43,156,148,194,23,113,136,198,53,21,85,194,425,1.6,5,1,2.8,0.6,2.2,2.1,2.7,0.3,1.6,1.9,2.8,0.7,0.3,1.2,2.7,5.9,2.9,8.8,1.8,5,1.1,3.8,3.6,4.7,0.6,2.8,3.3,4.8,1.3,0.5,2.1,4.7,10.4,0.325,0.363,0.276,0.385,0.763,0.477,-1.5,1326,56,46,181,429,134,287,47,142,124,159,23,108,131,177,38,26,81,138,533,3.2,7.7,2.4,5.1,0.8,2.5,2.2,2.8,0.4,1.9,2.3,3.2,0.7,0.5,1.4,2.5,9.5,4.9,11.6,3.6,7.8,1.3,3.9,3.4,4.3,0.6,2.9,3.6,4.8,1,0.7,2.2,3.7,14.5,0.422,0.467,0.331,0.477,0.78,0.534
Luke Kennard,2017,-0.8,1463,73,9,206,465,125,270,81,195,65,76,21,155,176,124,44,13,69,86,558,2.8,6.4,1.7,3.7,1.1,2.7,0.9,1,0.3,2.1,2.4,1.7,0.6,0.2,0.9,1.2,7.6,5.1,11.4,3.1,6.6,2,4.8,1.6,1.9,0.5,3.8,4.3,3.1,1.1,0.3,1.7,2.1,13.7,0.443,0.463,0.415,0.53,0.855,0.56,-1.1,1437,63,10,228,520,122,251,106,269,51,61,12,171,183,114,26,10,57,92,613,3.6,8.3,1.9,4,1.7,4.3,0.8,1,0.2,2.7,2.9,1.8,0.4,0.2,0.9,1.5,9.7,5.7,13,3.1,6.3,2.7,6.7,1.3,1.5,0.3,4.3,4.6,2.9,0.7,0.3,1.4,2.3,15.4,0.438,0.486,0.394,0.54,0.836,0.56
Josh Hart,2017,-0.1,1461,63,23,176,375,98,178,78,197,66,94,42,221,263,80,47,16,47,107,496,2.8,6,1.6,2.8,1.2,3.1,1,1.5,0.7,3.5,4.2,1.3,0.7,0.3,0.7,1.7,7.9,4.3,9.2,2.4,4.4,1.9,4.9,1.6,2.3,1,5.4,6.5,2,1.2,0.4,1.2,2.6,12.2,0.469,0.551,0.396,0.573,0.702,0.596,-1.3,1715,67,22,189,464,97,190,92,274,55,80,35,213,248,93,64,40,58,147,525,2.8,6.9,1.4,2.8,1.4,4.1,0.8,1.2,0.5,3.2,3.7,1.4,1,0.6,0.9,2.2,7.8,4,9.7,2,4,1.9,5.8,1.2,1.7,0.7,4.5,5.2,2,1.3,0.8,1.2,3.1,11,0.407,0.511,0.336,0.506,0.688,0.526
Bruce Brown,2018,-3.3,1449,74,56,125,314,101,221,24,93,45,60,48,137,185,91,40,36,46,178,319,1.7,4.2,1.4,3,0.3,1.3,0.6,0.8,0.6,1.9,2.5,1.2,0.5,0.5,0.6,2.4,4.3,3.1,7.8,2.5,5.5,0.6,2.3,1.1,1.5,1.2,3.4,4.6,2.3,1,0.9,1.1,4.4,7.9,0.398,0.457,0.258,0.436,0.75,0.469,-1.2,1634,58,43,198,447,165,351,33,96,88,119,61,213,274,230,63,29,100,162,517,3.4,7.7,2.8,6.1,0.6,1.7,1.5,2.1,1.1,3.7,4.7,4,1.1,0.5,1.7,2.8,8.9,4.4,9.8,3.6,7.7,0.7,2.1,1.9,2.6,1.3,4.7,6,5.1,1.4,0.6,2.2,3.6,11.4,0.443,0.47,0.344,0.48,0.739,0.518
Jarrett Allen,2017,-0.8,1441,72,31,234,397,229,382,5,15,114,147,144,244,388,49,28,88,82,147,587,3.3,5.5,3.2,5.3,0.1,0.2,1.6,2,2,3.4,5.4,0.7,0.4,1.2,1.1,2,8.2,5.8,9.9,5.7,9.5,0.1,0.4,2.8,3.7,3.6,6.1,9.7,1.2,0.7,2.2,2,3.7,14.7,0.589,0.599,0.333,0.596,0.776,0.636,1.6,2096,80,80,335,568,329,523,6,45,197,278,191,481,672,110,43,120,103,184,873,4.2,7.1,4.1,6.5,0.1,0.6,2.5,3.5,2.4,6,8.4,1.4,0.5,1.5,1.3,2.3,10.9,5.8,9.8,5.7,9,0.1,0.8,3.4,4.8,3.3,8.3,11.5,1.9,0.7,2.1,1.8,3.2,15,0.59,0.629,0.133,0.595,0.709,0.632
Mario Hezonja,2015,-3.1,1413,79,9,181,418,114,226,67,192,49,54,28,148,176,109,39,17,97,124,478,2.3,5.3,1.4,2.9,0.8,2.4,0.6,0.7,0.4,1.9,2.2,1.4,0.5,0.2,1.2,1.6,6.1,4.6,10.6,2.9,5.8,1.7,4.9,1.2,1.4,0.7,3.8,4.5,2.8,1,0.4,2.5,3.2,12.2,0.433,0.504,0.349,0.513,0.907,0.541,-5,960,65,2,117,330,74,186,43,144,40,50,20,126,146,62,30,15,58,74,317,1.8,5.1,1.1,2.9,0.7,2.2,0.6,0.8,0.3,1.9,2.2,1,0.5,0.2,0.9,1.1,4.9,4.4,12.4,2.8,7,1.6,5.4,1.5,1.9,0.8,4.7,5.5,2.3,1.1,0.6,2.2,2.8,11.9,0.355,0.398,0.299,0.42,0.8,0.45
Willie Cauley-Stein,2015,-0.8,1412,66,39,191,339,191,337,0,2,81,125,134,218,352,37,48,66,46,146,463,2.9,5.1,2.9,5.1,0,0,1.2,1.9,2,3.3,5.3,0.6,0.7,1,0.7,2.2,7,4.9,8.6,4.9,8.6,0,0.1,2.1,3.2,3.4,5.6,9,0.9,1.2,1.7,1.2,3.7,11.8,0.563,0.567,0,0.563,0.648,0.588,-1,1421,75,21,255,481,255,479,0,2,101,151,85,254,339,80,53,44,69,147,611,3.4,6.4,3.4,6.4,0,0,1.3,2,1.1,3.4,4.5,1.1,0.7,0.6,0.9,2,8.1,6.5,12.2,6.5,12.1,0,0.1,2.6,3.8,2.2,6.4,8.6,2,1.3,1.1,1.7,3.7,15.5,0.53,0.532,0,0.53,0.669,0.558
